Finding,Dimension,Subdimension,Measure,Data Source,Demographic Lens,90401,90402,90403,90404,90405,African American,Asian,Latino,Younger Age,Middle Age,Older Age,Children,Male,Female,Zip Code,Race/Ethnicity,Age,Gender,Lens,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployed residents were more likely to report feeling sad,Outlook,Day-to-day Emotions,Hedonic Wellbeing,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70% of respondents feel happy most of the time,Outlook,Day-to-day Emotions,Hedonic Wellbeing,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72% of respondents are only stressed some of the time or not at all,Outlook,Day-to-day Emotions,Hedonic Wellbeing,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90% of respondents have energy most or all the time,Outlook,Day-to-day Emotions,Hedonic Wellbeing,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93% of respondents are rarely or never lonely,Outlook,Day-to-day Emotions,Hedonic Wellbeing,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents of 90405 reported feeling less free to decide how to live life than the city average,Outlook,Flourishing,Autonomy & Control,Survey,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian residents report being less able to get back on their feet after challenges,Outlook,Flourishing,Resilience,Survey,Asians,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowest levels of flourishing were seen in 90404,Outlook,Flourishing,,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents 65 and over were more likely to report that they were flourishing,Outlook,Flourishing,,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployed residents were much less likely to report that they were flourishing,Outlook,Flourishing,,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest levels of life satisfaction were reported in 90402,Outlook,Life Satisfaction,Evaluative Wellbeing - Life Satisfaction,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowest levels of life satisfaction were reported in 90404,Outlook,Life Satisfaction,Evaluative Wellbeing - Life Satisfaction,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported life satisfaction among Asian respondents was above the Santa Monica average,Outlook,Life Satisfaction,Evaluative Wellbeing - Life Satisfaction,Survey,Asians,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents under 35 were more likely to report high levels of life satisfaction,Outlook,Life Satisfaction,Evaluative Wellbeing - Life Satisfaction,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployed residents were much more likely to report low levels of life satisfaction,Outlook,Life Satisfaction,Evaluative Wellbeing - Life Satisfaction,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retired residents were more likely to report high levels of life satisfaction,Outlook,Life Satisfaction,Evaluative Wellbeing - Life Satisfaction,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest personal wellbeing scores were found in 90402,Outlook,,Evaluative Wellbeing - Life Satisfaction,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Younger aged residents are optimistic about their future,Outlook,,Optimism & Hope,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respondents in 90402 scored the highest on feeling like they have time to do things they enjoy,Outlook,,Time/Balance,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respondents in 90404 scored the lowest on feeling like they have time to do things they enjoy,Outlook,,Time/Balance,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian residents report that they have less time to do what they enjoy,Outlook,,Time/Balance,Survey,Asians,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females were more likely to report feeling like they don't have time to do things they enjoy ,Outlook,,Time/Balance,Survey,Females,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latinos were more likely to report feeling like they don't have time to do things they enjoy ,Outlook,,Time/Balance,Survey,Latino,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Males were less likely to report feeling like they don't have time to do things they enjoy ,Outlook,,Time/Balance,Survey,Males,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle age residents report not having time to do the things they enjoy,Outlook,,Time/Balance,Survey,Middle Age,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents over 65 were less likely to report feeling like they don't have time to do things they enjoy ,Outlook,,Time/Balance,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Older aged residents are the least time pressured,Outlook,,Time/Balance,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents under 35 were less likely to report feeling like they don't have time to do things they enjoy ,Outlook,,Time/Balance,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retired residents were much less likely to report feeling like they don't have time to do things they enjoy ,Outlook,,Time/Balance,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30% of Latinos felt they seldom had time to do the things they enjoyed, compared to only 21% of non-Latinos, ",Outlook,,Time/Balance,Survey,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest levels of energy reported in 90402,Outlook,,Vitality,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowest levels of energy reported in 90404,Outlook,,Vitality,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latinos were more likely to report not having enough energy,Outlook,,Vitality,Survey,Latino,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents 65 and over were less likely to report not having enough energy,Outlook,,Vitality,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12% of 24-44 year olds say they never or almost never have energy ,Outlook,,Vitality,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents under 35 were more likely to report not having enough energy,Outlook,,Vitality,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest levels of flourishing in 90402,Outlook,,,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"90404 residents reported the lowest levels of life satisfactions, energy levels, sense of flourishing, having time to do things they enjoy in the city",Outlook,,,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90404 had second lowest personal wellbeing score (90401 is lowest),Outlook,,,Survey,90404,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The lowest personal wellbeing scores were found in the 45-54 age group,Outlook,,,Survey,Middle Age,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Overall, personal wellbeing is greatest among older residents",Outlook,,,,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stress levels and feeling like one doesn't have time for enjoyment decrease with age ,Outlook,,,,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The oldest residents had by far the highest scores on personal wellbeing,Outlook,,,,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life satisfaction in Santa Monica is comparable to that of EU countries,Outlook,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal wellbeing is higher among those who reported more social connection with friends or peers ,Outlook,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Challenges for 90401: higher presence of wellbeing detractors, below average on 4 of 6 dimensions - worst scores in economy and community",Overall Wb,,,,90401,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strengths in 90401: Use of outdoor spaces, produce consumption, use of cultural activities/nightlife",Overall Wb,,,,90401,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"90401 and 90405 have the highest presence of wellbeing detractors (vacant housing, crowded housing, violent crimes, nonviolent crimes, drug and alcohol crimes, fast food restaurants, living near airport) ",Overall Wb,,,,90401,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90402 reported the highest index scores on four of the six dimensions,Overall Wb,,,,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90404 is significantly below average on all dimensions except Learning ,Overall Wb,,,,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90405 ranks highest on many indicators in the Community and Learning dimensions,Overall Wb,,,,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"90405 residents had many noise complaints, low consumption of fruits and vegetables, low rates of cycling, felt less free to decided how to live life, had less satisfaction with local businessess and less expectation that their children would be able to remain in Santa Monica",Overall Wb,,,,90405,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90405 did not have the lowest score on any of the wellbeing indicators,Overall Wb,,,,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall levels of wellbeing were lowest in 90401 and 90404,Overall Wb,,,,"90401, 90404",Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall wellbeing varies by zip code and increases by age,Overall Wb,,,,Age,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latino residents report low wellbeing overall ,Overall Wb,,,,Latino,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levels of wellbeing among Latinos are lower than those for non-Latinos on all dimensions except the Learning dimension,Overall Wb,,,,Latino,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle aged residents score below average on personal wellbeing and place ,Overall Wb,,,,Middle Age,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Combining all the dimensions into a single wellbeing score, the youngest age groups have the lowest wellbeing; in most surveys in the US and other countries, young people tend to have the highest levels of wellbeing ",Overall Wb,,,,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"On several dimensions (particularly Community, Opportunity and Outlook), wellbeing is low amongst younger age groups (18-34)",Overall Wb,,,,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90401 residents were the least likely to drive,Place,Mobility Options,Active Transit,,90401,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Below average cycling and walking rates were reported in 90402,Place,Mobility Options,Active Transit,,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90404 has the second-highest rate of walking to work ,Place,Mobility Options,Active Transit,,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest cycling rates are in 90405,Place,Mobility Options,Active Transit,,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Older aged Santa Monica residents are unlikely to cycle,Place,Mobility Options,Active Transit,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A relatively high proportion of Santa Monica commuters already use a cycle (12%),Place,Mobility Options,Active Transit,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Most Santa Monicans drive to work alone, more bike use in 90405 ",Place,Mobility Options,Active Transit,,,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only 61% of Santa Monica residents drive alone to work (low by US standards),Place,Mobility Options,Active Transit,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People who travel to work by bus consume less produce ,Place,Mobility Options,Active Transit,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport was the area most often cited by survey respondents (23%) when asked an open-ended question about their recommendations for wellbeing improvement ,Place,Mobility Options,,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle miles travelled are down 6% from 2008,Place,Mobility Options,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90403 has the highest percentage of residents that consider Santa Monica a beautiful city,Place,Pride in Place,Appreciation of physical environment,Survey,90403,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latino Santa Monica residents are more likely to rate Santa Monica as a beautiful city,Place,Pride in Place,Appreciation of physical environment,Survey,Hispanics,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Younger aged Santa Monica residents are more likely to rate Santa Monica as a beautiful city,Place,Pride in Place,Appreciation of physical environment,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89% reported that they consider Santa Monica to be a beautiful place,Place,Pride in Place,Appreciation of physical environment,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 90402, residents reported putting less time and effort put into the community than average",Place,Pride in Place,Contributions to city conditions,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90405 ranks highest in time and effort put into the Santa Monica community,Place,Pride in Place,Contributions to city conditions,Survey,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 90405, residents reported putting more time and effort put into the community than average",Place,Pride in Place,Contributions to city conditions,Survey,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Americans score significantly above average on putting time and effort into Santa Monica,Place,Pride in Place,Contributions to city conditions,Survey,African Americans,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Amercians are more likely to put time and effort into the community,Place,Pride in Place,Contributions to city conditions,Survey,African Americans,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asians are much less likely to put time and effort into the community,Place,Pride in Place,Contributions to city conditions,Survey,Asians,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females are more likely to put time and effort into the community,Place,Pride in Place,Contributions to city conditions,Survey,Females,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Males are less likely to put time and effort into the community,Place,Pride in Place,Contributions to city conditions,Survey,Males,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle aged residents have a high rate of making time and effort to be part of the Santa Monica community ,Place,Pride in Place,Contributions to city conditions,Survey,Middle Age,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents under 35 are much less likely to put time and effort into the community,Place,Pride in Place,Contributions to city conditions,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I put a lot of time and effort into being part of the City of Santa Monica community: 6% strongly agree, 20% agree, 37% neither agree nor disagree, 28% disagree, 8% strongly disagree",Place,Pride in Place,Contributions to city conditions,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less time and effort put into the community in 90401 and 90404,Place,Pride in Place,Contributions to city conditions,Survey,,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents of 90402 visit other Santa Monica neighborhoods less frequently than average,Place,Pride in Place,Linkages between neighborhoods,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90404 ranks second highest on visits to other neighborhoods,Place,Pride in Place,Linkages between neighborhoods ,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90402 residents reported high satisfaction with their home,Place,Quality and Access,Housing Quality,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One of the largest gaps between 90404 and other zip codes can be seen in terms of satisfaction with housing,Place,Quality and Access,Housing Quality,Survey,90404,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18% of respondents are dissatisfied with their housing – this issue is associated with zip codes 90401 and 90404 (24% and 26% of respondents in each zip code respectively) ,Place,Quality and Access,Housing Quality,Survey,90404,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most residents are happy with their homes but there are differences by zip code and race ,Place,Quality and Access,Housing Quality,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Few complaints about noise in the neighborhood in 90402,Place,Quality and Access,Noise Pollution,,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90405 reported significantly worse problems with noise than 90404,Place,Quality and Access,Noise Pollution,Survey,90405,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle aged Santa Monica residents complain the most about noise,Place,Quality and Access,Noise Pollution,Survey,Middle Age,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
